URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-availability-time-rule,2.2.0-ballot-2,active,,FRCoreValueSetAvailabilityTimeRule,FR Core ValueSet Availability Schedule,"Spécifications des périodes récurrentes.  Specification of the recurrent periods ",,"Other"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-body-position,2.2.0-ballot-2,active,,FRCoreValueSetBodyPosition,Body Position value set,"SELECT SNOMED CT code system values the position in which the individual was in during a measurement.",,"SCT"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-meas-body-location,2.2.0-ballot-2,active,,FRCoreValueSetBloodPressureMeasurementBodyLocation,Blood Pressure Measurement Body Location Precoordinated value set,"SELECT SNOMED CT code system values that describe the location on the body where the blood pressure was measured.",,"SCT"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-meas-method,2.2.0-ballot-2,active,,FRCoreValueSetBloodPressureMeasurementMethod,Blood Pressure Measurement Method value set,"SELECT SNOMED CT code system values that describe how a blood pressure was measured.",,"SCT"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-method,2.2.0-ballot-2,active,,FRCoreValueSetBPMeasurementMethod,FR Core ValueSet BP measurement method,"A coded type for the blood pressure measurement method",,"SCT"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-categorie-sae-etablissement,2.2.0-ballot-2,active,,FRCoreValueSetCategorieSAEEtablissement,FR Core ValueSet Categorie SAE Etablissement,"Catégrorie d'établissement de santé, suivant les valeurs de la SAE (Structure d'Activité d'Etablissement) 2024",,"ans.fr.terminologies"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-cog-commune-pays,2.2.0-ballot-2,active,,FRCoreValueSetCOGCommunePays,FR Core ValueSet COG commune pays,"Value set town and country COG",,"ans.fr.terminologies"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-contact-relationship,2.2.0-ballot-2,active,,FRCoreValueSetContactRelationship,FR Core ValueSet Contact relationship,"A set of codes that can be used to indicate the relationship between a Patient and a Related Person.",,"THO (V2),Internal"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-discipline-prestation,2.2.0-ballot-2,active,,FRCoreValueSetDisciplinePrestation,FR Core ValueSet Organization Discipline de prestation - nomenclature SAE,"Valeurs permettant de coder les disciplines de prestation.",,"Internal"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-email-type,2.2.0-ballot-2,draft,,FRCoreValueSetEmailType,FR Core ValueSet Email type,"The type of email",,"ans.fr.terminologies"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-encounter-class,2.2.0-ballot-2,active,,FRCoreValueSetEncounterClass,FR Core ValueSet Encounter class,"A set of codes that can be used to indicate the class of the encounter.",,"THO (V3)"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-encounter-discharge-disposition,2.2.0-ballot-2,active,,FRCoreValueSetEncounterDischargeDisposition,FR Core ValueSet Encounter discharge disposition,"Circonstances de sortie de l'hôpital.  This value set defines a set of codes that can be used to where the patient left the hospital",,"Internal,THO"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-encounter-identifier-type,2.2.0-ballot-2,active,,FRCoreValueSetEncounterIdentifierType,FR Core ValueSet Encounter identifier type,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose (Encounters).",,"Internal"
https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-encounter-type,2.2.0-ballot-2,active,,FRCoreValueSetEncounterType,FR Core ValueSet Encounter type,"Jeu de valeurs des types de rencontre.  A coded type for an encounter",,"THO (V2),Internal"
